2018-06-03 23:59
财联社6月3日讯，崔永元：向范冰冰致歉，4天6000万合同与她无关，但涉及到拍《手机》的人。（火星试验室）
2018-06-03 23:10
【人民日报：不能让“阴阳合同”沦为潜规则】财联社6月3日讯，人民日报发布评论称，有关影视从业人员有无签订“阴阳合同”，有无逃税，应公正调查，用事实说话。一旦逃税，少数人占了便宜，挑战的却是税法，危害的是国家利益。法律面前人人平等，不管名气再大、“粉丝”再多、人脉再广，谁都不能享受法外特权。
2018-06-03 21:49
【范冰冰工作室回应：从未签署“阴阳合同”】财联社6月3日讯，范冰冰工作室负责人独家回应新浪娱乐称：依法纳税是每位演员应尽的法定义务，本工作室及演员范冰冰女士从未通过“阴阳合同”的方式进行签约，并已于2018年5月29日通过工作室声明予以明确否认。接下来，本工作室及范冰冰女士会全力配合相关部门依法核查，希望相关部门尽快公布权威调查结果，以解公众质疑。（新浪）小财注：针对近日网上反映有关影视从业人员签订“阴阳合同”中的涉税问题，国家税务总局已责成江苏等地税务机关依法开展调查核实。
2018-06-03 21:47
【三部门发布史上最严苛光伏政策 行业将迎来新一轮洗牌】财联社6月3日讯，发改委、财政部、能源局6月1日发布光伏新政提出：暂不安排今年普通光伏电站指标、分布式光伏指标为10GW、新投运的光伏电站标杆电价和分布式度电补贴均下调5分钱。受新政影响，2018年中国光伏新增装机或大幅下滑，设备降价引发的新一轮行业洗牌在所难免。处于业内第一梯队、成本管控能力强的大企业可从国外市场获得支撑，中小企业则很难度过行业寒冬。（中证网）
2018-06-03 21:33
【河北专项整治废酸排放 钛白粉供给或受限】财联社6月3日讯，河北省环保厅等联合通告，自6月起至12月，在河北省范围内联合开展涉酸企业排查整治“雷霆2018”专项行动，对存在非法排放、倾倒、处置废酸等危险废物和含重金属的废物等的环境违法犯罪行为开展重点打击。废酸主要产生自钛白粉加工、钢铁酸洗等产业。（中证网）
2018-06-03 20:52
【国家网信办等三部门联合约谈“美拍”网络直播短视频平台】财联社6月3日讯，近期，“美拍”网络直播短视频平台传播涉未成年人低俗不良信息，破坏网络生态，严重影响青少年身心健康。国家网信办于6月1日会同广电总局、文化和旅游部、属地网信办依法依规联合约谈“美拍”相关负责人，提出严肃批评，责令全面整改。
2018-06-03 20:23
【国君策略：梅雨时节 谨慎为上】财联社6月3日讯，国泰君安策略团队最新观点认为，短期来看，基本面变化并非核心变量，国内去杠杆持续推进、海外贸易战悲观情绪反复等风险事件才是重点。梅雨时节之中，保持谨慎、配置二线消费才是最优策略。
2018-06-03 19:54
【A股破净阵营再度扩容 破净个股数量已远超熔断低点】财联社6月3日讯，截至6月1日，两市破净个股达到115只，超过2017年底部3016.53点（2017年5月11日）的36只，也超过了熔断底部2638.30 （2016年1月27日）的53只。这意味着，当前的破净股数已比2016年熔断底部要多出116.98%。（券商中国）
2018-06-03 19:52
【商务部就欧盟将我技术转让措施诉诸世贸争端解决机制发表谈话】财联社6月3日讯，6月1日，欧盟在世贸组织争端解决机制项下要求与中方进行磋商，启动世贸组织争端解决程序。欧方称中国政府有关技术转让措施不符合《与贸易有关的知识产权协定》等世贸组织规则的相关规定。商务部条约法律司负责人就此发表谈话。中方对欧方提出起诉表示遗憾，将根据世贸组织争端解决程序进行妥善处理。
2018-06-03 19:50
【佳沃股份：向佳沃集团转让农业公司100%股权】财联社6月3日讯，佳沃股份今日晚间公告称，拟将桃源县万福生科农业技术开发有限公司（简称农业公司）100%股权，以11580.13万元，转让给公司控股股东佳沃集团。农业公司自设立后，未开展具体经营业务，此次交易将增加公司投资收益1800万元左右。
2018-06-03 19:27
【6月3日周日《新闻联播》要闻五条】财联社6月3日讯，今天《新闻联播》的主要内容有：1、潮涌长三角，一体化发展向纵深推进；2、河南：多式联运，打造立体便捷大交通；3、开创对外开放新局面，拓展国际合作，构建安全高效能源体系；4、海南：江东新区设立 推进自贸试验区建设；5、反对美加税，七国集团部长会无共识，对美失望，六国发共同声明。
2018-06-03 19:16
【崔永元：正与主管部门协调取证等细节 一周左右就会有消息】财联社6月3日讯，今日晚六点左右崔永元接受专访时表示，现在正在与主管部门协调怎么见面、在哪见面、如何取证等具体细节。“你等等吧，差不多一周左右就会有消息。”“等着呗，国家税务总局都开动了，就等着呗。”这件事是否会成为中国影视行业明星税收改革的标志性事件？崔永元告诉记者，“我都没有想过，这些跟我没有关系。谁知道这事怎么就点燃了。”（每经）
2018-06-03 19:13
【中国通号澄清：正积极推进伊朗项目工作】财联社6月3日讯，中国通号于港交所发布澄清公告称，有媒体报导称附属公司通号国际控股与伊朗SeA投资公司所订立地铁项目真实性存在问题。澄清如下：鉴于该项目下相关业务属日常业务，且该等交易属于收益性质，故无须就该等交易进行披露。自总体合同订立以来，合同双方积极推进项目工作。未来将积极识别相关风险，制定有效风险防范措施，以确保项目稳妥推进。同时，董事会确认：不曾也将不会动用全球发售所得款项以及其他通过港交所筹集的资金直接、间接资助或协助推进该项目。小财注：媒体报道称中国通号26亿元海外合同真实性存在疑问。
2018-06-03 18:44
